count|employer_name|employer_address1|employer_address2|employer_city
5|LSU- Pennington Biomedical Research Center|6400 Perkins Road||Baton Rouge
5|LSU System - Pennington Biomedical Research Center|6400 Perkins Road||Baton Rouge
5|Advantage Capital Corporation|909 Poydras Street|Ste 2230|New Orleans
5|Resolvit Resources LLC|909 Poydras Street|Suite 1425|NEW ORLEANS
5|Resolvit Resources LLC|909 Poydras Street|Suite 1425|New Orleans
5|Resolvit Resources LLC DBA Resolvit LLC|909 Poydras Street|Suite 1425|New Orleans
5|Advantage Capital Corporation|909 Poydras Street|Suite 2230|New Orleans
5|Lumen Technologies Service Group LLC|One CenturyLink Dr.||Monroe
5|Level 3 Communications LLC|One CenturyLink Dr.||Monroe
5|Seal Consulting Inc|One CenturyLink Dr.||Monroe
5|Qwest Corporation|One CenturyLink Dr.||Monroe
5|CenturyLink Communications LLC|One CenturyLink Dr.||Monroe
4|Acadian Companies|130 E. Kaliste Saloom Road||Lafayette
4|Acadian Ambulance Service Inc|130 E. Kaliste Saloom Road||Lafayette
4|Acadian Ambulance Services Inc|130 E. Kaliste Saloom Road||Lafayette
4|Acadian Ambulance Service  Inc|130 E. Kaliste Saloom Road||Lafayette
4|LSU Health Sciences Center- Shreveport|1501 Kings Hwy||Shreveport
4|LSU Health Sciences Center - Shreveport|1501 Kings Hwy||Shreveport
4|LSU Health Sciences Center|1501 Kings Hwy||Shreveport
4|Louisiana State University Health Sciences Center at Shreveport|1501 Kings Hwy||Shreveport
4|TAI Engineers LLC|2021 Lakeshore Drive|Suite 414|New Orleans
4|TAI ENGINEERS LLC|2021 Lakeshore Drive|Suite 414|New Orleans
4|TAI Engineers LLC|2021 Lakeshore Drive|Suite 414|NEW ORLEANS
4|University of New Orleans Research and Technology Foundation Inc|2021 Lakeshore Drive|Suite 420|New Orleans
4|Pediatric Group of Acadiana LLC|401 Youngsville Highway|Suite 100|Lafayette
4|Pediatric Group of Acadiana|401 Youngsville Highway|Suite 100|Lafayette
4|Medicine Clinic of Acadiana LLC|401 Youngsville Highway|Suite 200B|Lafayette
4|Pediatric Group of Acadiana LLC|401 Youngsville Highway||Lafayette
3|BG4G, L.L.C|110 Veterans Memorial Blvd|Suite 130|Metairie
3|BG4G, L.L.C|110 Veterans Memorial Blvd|Suite 130|Metarie
3|Rodco Worldwide Inc|110 Veterans Memorial Blvd|Suite 204-A|Metairie
3|Aptim Environmental & Infrastructure Inc|1200 Brickyard Lane|Suite 202|Baton Rouge
3|Aptim Environmental & Infrastructure LLC|1200 Brickyard Lane|Suite 202|Baton Rouge
3|Aptim Federal Services LLC|1200 Brickyard Lane|Suite 202|Baton Rouge
3|APS Engineering and Testing, L.L.C.|1645 Nicholson Dr||Baton Rouge
3|A P S Engineering and Testing LLC|1645 Nicholson Dr||Baton Rouge
3|APS Engineering and Testing|1645 Nicholson Dr||Baton Rouge
3|Ampirical Services Inc|1654 Ochsner Boulevard||Covington
3|Cybirical LLC|1654 Ochsner Boulevard||Covington
3|Ampirical Solutions LLC|1654 Ochsner Boulevard||Covington
3|First Horizon Bank|200  West Congress|6th Floor, HR|Lafayette
3|First Horizon Bank|200  West Congress|FLR 6th, HR|Lafayette
3|First Horizon Bank|200  West Congress|Floor 6th, HR|Lafayette
3|Laitram Machinery Inc|200 Laitram Lane||Harahan
3|Laitram LLC|200 Laitram Lane||Harahan
3|Intralox LLC|200 Laitram Lane||Harahan
3|First Horizon Bank|200 West Congress|6th Floor, HR|Lafayette
3|First Horizon Bank|200 West Congress|FLR 6th, HR|Lafayette
3|First Horizon Bank|200 West Congress|Floor 6th, HR|Lafayette
3|Cardiovascular Institute of the South, APMC|225 Dunn Street||Houma
3|Cardiovascular Institute of the South APMC|225 Dunn Street||Houma
3|Cardiovascular Institute of the South|225 Dunn Street||Houma
3|Shreveport Charter Schools Inc|401 W. 70th Street|N/A|Shreveport
3|Shreveport Charter School Inc|401 W. 70th Street||Shreveport
3|Shreveport Charter Schools Inc|401 W. 70th Street||Shreveport
3|LCMC - East Jefferson General Hospital|4200 Houma Blvd||Metairie
3|East Jefferson Physicians Group LLC|4200 Houma Blvd||Metairie
3|University Healthcare System, L.C.|4200 Houma Blvd||Metairie
3|Lycee Francais de la Nouvelle Orleans|5951 Patton St.||New Orleans
3|LFNO Inc|5951 Patton St.||New Orleans
3|Lycee Francais de la Nouvelle Orleans Inc|5951 Patton St.||New Orleans
3|LiVon Enterprises LLC|6221 S. Claiborne Avenue|Suite 474|New Orleans
3|Blue Cypress Inc|6221 S. Claiborne Avenue|Suite 587|New Orleans
3|Rasa Solutions LLC|6221 S. Claiborne Avenue|Suite 587|New Orleans
3|Hospital Service District No. 1 of East Baton Rouge Parish, LA|6300 Main St.||Zachary
3|Hospital Service District No. 1 of East Baton Rouge Parish, Louisiana|6300 Main St.||Zachary
3|Hospital Service District 1 of East Baton Rouge Parish, Louisiana|6300 Main St.||Zachary
3|The Administrators of the Tulaen Educational Fund|6823 St Charles Avenue||New Orleans
3|The Administrators of the Tulane Educational Fund|6823 St Charles Avenue||New Orleans
3|Administrators of the Tulane Educational Fund|6823 St Charles Avenue||New Orleans
3|MD Clinics LLC|850 Olive Street|STE A|Shreveport
3|MD Clinics LLC|850 Olive Street|Ste A|Shreveport
3|MD Clinics LLC|850 Olive Street|Suite A|Shreveport
3|4th Sector Solutions Inc|8550 United Plaza Blvd.|Ste 610|Baton Rouge
3|Postlethwaite & Netterville, APAC|8550 United Plaza Blvd.|Suite 1001|Baton Rouge
3|EAG GULF COAST LLC|8550 United Plaza Blvd.|Suite 1001|Baton Rouge
3|LHC Group Inc|901 Hugh Wallis Road South|Suite|Lafayette
3|LHC Group Inc|901 Hugh Wallis Road South||Lafayette
3|Innovative Senior Care Home Health of Durham LLC|901 Hugh Wallis Road South||Lafayette
2|Xavier University of Louisiana|1 Drexel Drive|Suite 410A|New Orleans
2|Xavier University of Louisiana|1 Drexel Drive||New Orleans
2|330 – WWL-TV Inc|1024 N Rampart St.||New Orleans
2|WWL-TV Inc|1024 N Rampart St.||New Orleans
2|LSU AgCenter|103 Efferson Hall||Baton Rouge
2|LSU Agricultural Center|103 Efferson Hall||Baton Rouge
2|LSU AGRICULTURAL CENTER|103 J. NORMAN EFFERSON HALL||BATON ROUGE
2|LSU Agricultural Center|103 J. NORMAN EFFERSON HALL||Baton Rouge
2|East Baton Rouge Parish School Board|1050 South Foster Drive||Baton Rouge
2|East Baton Rouge Parish School System|1050 South Foster Drive||Baton Rouge
2|DBSysgraph Inc|10532 S Glenstone Place|Suite D|Baton Rouge
2|DBSysgraph Inc|10532 S Glenstone Place||Baton Rouge
2|Focus VQ LLC|111 Veterans Memorial Blvd|Suite 250|Metairie
2|LaPorte, APAC|111 Veterans Memorial Blvd|Suite 600|Metairie
2|Louisiana State University and A & M College|112 THOMAS BOYD HALL||BATON ROUGE
2|Louisiana State University and A&M College|112 THOMAS BOYD HALL||BATON ROUGE
2|Lafayette Parish School System|113 Chaplin Drive|N/A|Lafayette
2|Lafayette Parish School System|113 Chaplin Drive||Lafayette
2|Louisiana College|1140 College Drive|Box 381|Pineville
2|Louisiana Christian University|1140 College Drive||Pineville
2|S&W Payroll Services LLC|1155 Hwy 190 E Service Road|Suite 2|Covington
2|S&W Payroll Services LLC d/b/a Netchex|1155 Hwy 190 E Service Road|Suite 200|Covington
2|State of Louisiana / Division of Administration|1201 North 3rd Street|Suite 3-130|Baton Rouge
2|State of Louisiana / Division of Administration|1201 North 3rd Street||Baton Rouge
2|Louisiana Board of Regents|1201 North Third Street|Suite 6-200|Baton Rouge
2|Louisiana Department of Education|1201 North Third Street||Baton Rouge
2|Society of Roman Catholic Church Diocese of Lake Charles|1201 Ryan Street||Lake Charles
2|Society Roman Catholic Church Diocese of Lake Charles|1201 Ryan Street||Lake Charles
2|Lafayette General Medical Center Inc|1214 Coolidge Street||Lafayette
2|Lafayette General Medical Center|1214 Coolidge Street||Lafayette
2|Cint USA Inc|1235 Saint Thomas St|Ste 201|New Orleans
2|Cint USA Inc|1235 Saint Thomas St|Suite 201|New Orleans
2|Southeastern Louisiana Area Health Education Center|1302 JW Davis Drive||Hammond
2|Southeastern Louisiana Area Health Education Center Foundation|1302 JW Davis Drive||Hammond
2|Directmail.io LLC|137 Girod Street|Suite G|Mandeville
2|DirectMail.io LLC d/b/a Marketing Box LLC|137 Girod Street|Suite G|Mandeville
2|Touro Infirmary|1401 Foucher Street||New Orleans
2|Crescent City Physicians Inc|1401 Foucher Street||New Orleans
2|Louisiana State University Health Sciences Center at Shreveport|1501 Kings Highway||Shreveport
2|LSU HEALTH SCIENCES CENTER|1501 Kings Highway||Shreveport
2|Ochsner Clinic Foundation|1514  Jefferson Highway|N/A|New Orleans
2|Ochsner Clinic Foundation|1514  Jefferson Highway||New Orleans
2|Ochsner Clinic Foundation|1514 JEFFERSON HIGHWAY||New Orleans
2|PAEON HEALTH SERVICES INC|1514 JEFFERSON HIGHWAY||JEFFERSON
2|River Oaks Hospital|1525 River Oaks Road W||Harahan
2|River Oaks Inc d/b/a River Oaks Hospital|1525 River Oaks Road W||Harahan
2|Bawak IT Consultant Group LLC|15580 George Oneal Road|Apt 1321|Baton Rouge
2|Bawak IT Consultancy Group LLC|15580 George Oneal Road|Apt 1321|Baton Rouge
2|MMR Constructors Inc|15961 Airline Hwy||Baton Rouge
2|MMR International, LTD|15961 Airline Hwy||Baton Rouge
2|CipherQore Solutions Inc|16179 State Bank Drive|Suite D|Prairieville
2|CipherQore Solutions Inc|16179 State Bank Drive||Prairieville
2|Lake Charles Memorial Hospital|1701 Oak Park Blvd.||Lake Charles
2|Southwest Louisiana Hospital Association d/b/a Lake Charles Memorial Hospital|1701 Oak Park Blvd.||Lake Charles
2|Southwest Louisiana Hospital Association|1701 Oak Park Boulevard||Lake Charles
2|Southwest Louisiana Hospital Association Inc|1701 Oak Park Boulevard||Lake Charles
2|Louisiana Steam Equipment Co Inc|1735 Tchoupitoulas Street||New Orleans
2|Louisiana Steam Equipment Company LLC|1735 Tchoupitoulas Street||New Orleans
2|High Power Consulting d/b/a Envoc|1800 City Farm Drive|Building 1B|Baton Rouge
2|High Power Consulting Inc d/b/a Envoc|1800 City Farm Drive||Baton Rouge
2|Childrens Hospital|200 Henry Clay Avenue||New Orleans
2|Manning Family Childrens|200 Henry Clay Avenue||New Orleans
2|Syrah Technologies LLC|2001 D A Biglane Road||Vidalia
2|Syrah Plus LLC|2001 D A Biglane Road||Vidalia
2|Lafayette Kidney Care LLC|201 4th Street|Suite 5a|Alexandria
2|New Iberia Holdings Inc|201 4th Street||Alexandria
2|Mathes Brierre Architects|201 St Charles Avenue|STE 4100|New Orleans
2|Jones Walker LLP|201 St Charles Avenue|Suite 5100|New Orleans
2|Titan Delta LLC|201 St. Charles Avenue|Suite 2500-4713|New Orleans
2|Enhanced Capital Holdings Inc|201 St. Charles Avenue|Suite 3400|New Orleans
2|TAI Engineers LLC|2021 LAKESHORE DRIVE 414||New Orleans
2|TAI Engineers, llc|2021 LAKESHORE DRIVE 414||New Orleans
2|INFOSYTECH SOLUTIONS INC|211 W ALABAMA AVE||RUSTON
2|Infosytech Solutions Inc|211 W ALABAMA AVE||RUSTON
2|Crescent Bank & Trust|2121 Airline Dr|Suite 400|Metairie
2|Crescent Bank|2121 Airline Dr|Suite 400|Metairie
2|LOUISIANA EYE AND LASER CENTER|231 WINDERMERE BLVD.||ALEXANDRIA
2|LOUISIANA EYE & LASER CENTER|231 WINDERMERE BLVD.||ALEXANDRIA
2|BOSTON ASSOCIATES LLC|232 3rd STREET|SUITE 100|BATON ROUGE
2|BONTON ASSOCIATES LLC|232 3rd STREET|SUITE 100|BATON ROUGE
2|Northeast Delta Human Services Authority|2513 FERRAND STREET||MONROE
2|NORTHEAST DELTA HUMAN SERVICES AUTHORITY|2513 FERRAND STREET||MONROE
2|SPARKLING DIAMOND LLC|2605 Ryan St||Lake Charles
2|Sparkling Diamond LLC|2605 Ryan St||Lake Charles
2|Thomas Industrial Mechanical Constructors LLC|28228 Hwy 1070||Franklinton
2|Thomas Industrial and Mechanical Constructors|28228 Hwy 1070||Franklinton
2|EMS City of New Orleans|2929 Earhart Blvd||New Orleans
2|Emergency Medical Service(EMS)-City of New Orleans|2929 Earhart Blvd||New Orleans
2|Stuller Inc|302 Rue Louis XIV||Lafayette
2|Stuller Service Centers Inc|302 Rue Louis XIV||Lafayette
2|Talbots Pharmaceuticals Family Products LLC|3030 Aurora Avenue||Monroe
2|Luv n Care, Ltd.|3030 Aurora Avenue||Monroe
2|Kushner LaGraize LLC|3330 W. Esplanade Avenue|Suite 100|Metairie
2|DESIGN ENGINEERING INC|3330 W. Esplanade Avenue|Suite 205|METAIRIE
2|Community Coffee Company, L.L.C.|3332 Partridge Lane|Bldg A|Baton Rouge
2|Community Coffee Company LLC|3332 Partridge Lane|Bldg. A|Baton Rouge
2|Code Willing LLC|3488 Brentwood Dr.|Suite 104|Baton Rouge
2|Code Willing Inc|3488 Brentwood Dr.|Suite 104|Baton Rouge
2|Code Willing LLC|3488 Brentwood Drive|Suite 104|Baton Rouge
2|Code Willing Inc|3488 Brentwood Drive|Suite 104|Baton Rouge
2|Fernandes Maritime Consultants LLC|3525 N Causeway Blvd|Suite 1020|Metairie
2|FMC International LLC|3525 N Causeway Blvd|Suite 1020|Metairie
2|Lion Copolymer Geismer LLC|36191 Highway 30||Geismar
2|LION ELASTOMERS LLC|36191 Highway 30||Geismar
2|Hospital Service District 1A Parish of Richland State of Louisiana|407 Cincinnati Street||Delhi
2|Hospital Service District 1 A Parish of Richland State of Louisiana|407 Cincinnati Street||Delhi
2|Morehouse Parish School Board|4099 Naff Avenue|PO Box 872|Bastrop
2|Morehouse Parish School Board|4099 Naff Avenue||Bastrop
2|Scada Access Inc|415 Texas Street|Suite 300|Shreveport
2|Scada Access Inc dba CyberReef Solutions Inc|415 Texas Street|Suite 300|Shreveport
2|Bear Process Safety LLC|4171 Essen Lane|Suite 425|Baton Rouge
2|Aptim Federal Services LLC|4171 Essen Lane||Baton Rouge
2|LA New Product Development Team LLC|419 Dan Reneau Drive|Suite 100/ 3159|Ruston
2|Betaflix Inc|419 Dan Reneau Drive||Ruston
2|McNeese State University|4205 Ryan Street|Box 91615|Lake Charles
2|McNeese State University|4205 Ryan Street||Lake Charles
2|Xinlei Corporation|4215 S Sherwood Forest Blvd||Baton Rouge
2|Hunan Restaurant Inc|4215 S Sherwood Forest Blvd||Baton Rouge
2|Emergency Care Management LLC|5000 Ambassador Caffery Pkwy, Bldg 15|Ste A|Lafayette
2|Emergency Care Management LLC|5000 Ambassador Caffery Pkwy, Bldg 15|Suite A|Lafayette
2|AEC HoldCo LLC|501 Government Street|Suite 200|Baton Rouge
2|AEC Holdco LLC|501 Government Street|Suite 200|Baton Rouge
2|Jefferson Parish Schools|501 Manhattan Blvd|Suite 1200|Harvey
2|Jefferson Parish Schools|501 Manhattan Blvd||Harvey
2|PAN-AMERICAN LIFE INSURANCE COMPANY|601 POYDRAS STREET|SUITE 1530|NEW ORLEANS
2|PAN-AMERICAN LIFE INSURANCE COMPANY|601 POYDRAS STREET||NEW ORLEANS
2|Loyola University New Orleans|6363 St Charles Avenue|Campus Box 205|New Orleans
2|Loyola University New Orleans|6363 St Charles Avenue||New Orleans
2|Entergy Mississippi LLC|639 Loyola Avenue, L-ENT-12B||New Orleans
2|Entergy Louisiana LLC|639 Loyola Avenue, L-ENT-12B||New Orleans
2|Eclectic Groove Media Inc|650 Poydras Street|Suite 1400|New Orleans
2|Eclectic Groove Media|650 Poydras Street|Suite 1400 8191|New Orleans
2|AFS Logistics L.L.C.|670 Emberwood Drive||Shreveport
2|AFS Logistics, L.L.C.|670 Emberwood Drive||Shreveport
2|Administrators of the Tulane Educational Fund|6823 St. Charles Avenue||New Orleans
2|Administrators of the Tulane Eduational Fund|6823 St. Charles Avenue||New Orleans
2|Diversified Well Logging LLC|711 West 10th St||reserve
2|Diversified Well Logging LLC|711 West 10th St||Reserve
2|The Baton Rouge Clinic, AMC|7373 Perkins Road||Baton Rouge
2|Baton Rouge Clinic, AMC|7373 Perkins Road||Baton Rouge
2|Ayrrayn International Inc|738 N Bryan St||Merryville
2|Zina International Inc|738 N Bryan St||Merryville
2|PELICAN EDUCATIONAL FOUNDATION|7600 BOONE AVE||Baton Rouge
2|PELICAN EDUCATIONAL FOUNDATION INC|7600 BOONE AVE||Baton Rouge
2|General Health System|8490 Picardy Avenue|Suite 100-B|Baton Rouge
2|Baton Rouge General Physician Services|8490 Picardy Avenue|Suite 100-B|Baton Rouge
2|MARITECH COMMERCIAL INC|909 WEST ESPLANADE AVENUE|SUITE 208|KENNER
2|MARITECH COMMERCIAL INC|909 WEST ESPLANADE AVENUE|SUITE 208|Kenner
2|Drone Institute LLC|921 Kaliste Saloom Road|Suite B6|Lafayette
2|Drone Institute LLC|921 Kaliste Saloom Road||Lafayette
2|Southern University System|Human Resources Department|J.S. Administration Building, Annex|Baton Rouge
2|Southern University System|Human Resources Department|J.S. Clark Administration Building, Annex|Baton Rouge
1|Acadian Ambulance Service Inc|[phone]||Lafayette
1|BENTELER Steel/Tube Manufacturing Corp.|1 Benteler Drive||Shreveport
1|New Orleans Museum of Art|1 Collins Diboll Circle||New Orleans
1|ENFRA Solutions LLC|1 Galleria Blvd, Suite 825||Metairie
1|Vidalia Industrial Facilities LLC|1 King Timahoe Drive||Vidalia
1|TDP Group|10,000 Celtic Drive||Baton Rouge
1|CSE Icon Inc|100 Central Street|Suite 100|Lafayette
1|CenturyLink Communications LLC|100 Century Link Drive||Monroe
1|Seal Consulting Inc|100 CenturyLink Dr||Monroe
1|CenturyLink Communications LLC|100 Centurylink||Monroe
1|RAJA TALLURI MD A PROFESSIONAL MEDICAL CORPORATION|100 NICHOLLS DRIVE||THIBIDAUX
1|Wright Moore Dehart Depuis & Hutchinson LLC|100 Petroleum Drive||Lafayette
1|Baton Rouge Neonatal Associates Inc|100 Womans Way|Suite SSB3|Baton Rouge
1|High Power Consulting d/b/a Envoc|10000 Perkins Rowe||Baton Rouge
1|LLOG Exploration Company, L.L.C.|1001 Ochsner Blvd.|Suite 100|Covington
1|CLC Engienering LLC|1003 Calais Cir||Alexandria
1|CLC Engineering LLC|1003 Calais Circle||Alexandria
1|Childrens Heart Clinic of Louisiana LLC|1003 Camellia Blvd|Suite 101|Lafayette
1|Brentwood Acquisition - Shreveport Inc d/b/a Brentwood Hospital|1006 Highland Avenue||Shreveport
1|VENTEX SYSTEMS|101 ASHLAND WY||MADISONVILLE
1|Acadiana pediatric gastroenterology and hepatology Associates|101 Guilbeau Road||Lafayette
1|SAZERAC COMPANY INC|101 MAGAZINE STREET||NEW ORLEANS
1|Sports South LLC|101 Robert G Harris Drive||Shreveport
1|The NeuroMedical Center Clinic|10101 Park Rowe|Suite 200|Baton Rouge
1|ST. LANDRY PARISH SCHOOL BOARD|1013 CRESWELL LN||OPELOUSAS
1|Lafayette Health Ventures Inc|1016 B Coolidge Street||Lafayette
1|Byrd Medical Clinic Inc|1020 Fertitta Blvd||Leesville
1|Crescent Bloom Consulting LLC|1021 Thalia Street||New Orleans
1|LSU AGRICULTURAL CENTER|103 EFFERSON HALL||BATON ROUGE
1|LSU Agricultural Center|103 J Norman Efferson Hall||Baton Rouge
1|LSU Agricultural Center|103 J. Normal Efferson Hall||Baton Rouge
1|LSU Agricultural lCenter|103 J. Norman Efferson Hall||Baton Rouge
1|University of Louisiana at Lafayette|104 University Circle|Martin Hall, Room 231|Lafayette
1|4th Sector Solutions Inc|10455 Jefferson Hwy|Ste 110|Baton Rouge
1|OUTPATIENT MEDICAL CENTER INC|105 JEFFERSON STREET||NATCHITOCHES
1|McGregor Tennis LLC|105 K. Street||Monroe
1|EAST BATON ROUGE PARISH SCHOOL SYSTEM|1050 S. FOSTER DRIVE||BATON ROUGE
1|KIPP New Orleans Inc|1055 St. Charles Avenue|400|New Orleans
1|DigiComm Systems Inc|106 Metairie Lawn Dr., Ste 307||Metairie
1|DigiComm Systems Inc|106 Metairie Lawn Drive|Suite 307|Metairie
1|Buildlink Inc|107 Rezin Court||Thibodaux
1|Sugar Roots Farm Inc|10701 Willow Drive||New Orleans
1|EFCU Financial Federal Credit Union|10719 Airline Hwy||Baton Rouge
1|LaTech LLC|10741 Coursey Court||Baton Rouge
1|DUDLEY DEBOSIER APLC|1075 GOVERNMENT ST||BATON ROUGE
1|Dudley DeBosier APLC|1075 Government St||Baton Rouge
1|Advance Products & Systems Inc|108 Asset Avenue||Scott
1|PRIMTEK LLC|108 Business Park Avenue|Suite A|Denham Springs
1|Dyno Nobel Louisiana Ammonia LLC|10800 River Road||Waggaman
1|Surge Association of Churches Inc|10877 Reiger Road||Baton Rouge
1|Rawbar Inc|110 Veterans Memorial Blvd.|STE 203A|Metairie
1|Cura Os Inc|110 West Robert Street||Hammond
1|Louisiana Childrens Medical Center d/b/a LCMC Health|1100 Poydras St|Suite 2500|New Orleans
1|AQ Studios LLC|1100 Poydras St.|Suite 3550|New Orleans
1|Louisiana Childrens Medical Center|1100 Poydras Street|25th Floor|New Orleans
1|Touro Infirmary|1100 Poydras Street, Suite 2500||New Orleans
1|Keystone Engineering Inc|1100 W. Causeway Approach||Mandeville
1|ASCENSION PARISH SCHOOL BOARD|1100 WEBSTER STREET|OFFICE OF HUMAN RESOURCE|DONALDSONVILLE
1|Ascension Parish School Board|1100 Webster Street||Donaldsonville
1|Swiftships LLC|1105 Levee Road||Morgan City
1|Wegmann Dazet, APC|111 Veterans Memorial Blvd.|Suite 1600|Metairie
1|The Water Institute of the Gulf|1110 River Road S.|Suite 200|Baton Rouge
1|Atalco Gramercy LLC (formerly Gramercy Holdings I LLC d/b/a Noranda Alumina)|1111 E Airline Highway|Suite 3370|Gramercy
1|Atalco Gramercy LLC|1111 E. Airline Highway|Suite 3370|Gramercy
1|Manchac Technologies LLC|1115 2nd Street||Alexandria
1|Louisiana State University and A&M College|112 Thomas Boyd||Baton Rouge
1|Louisiana State University and A&M College|112 Thomas Boyed Hall||Baton Rouge
1|Louisiana State University and A&M College|112 Tomas Boyd Hall||Baton Rouge
